iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i5041,6.7.2010,7128,FR,747-8,DFW,turbulence,critical,111,1,first officer
i5042,16.8.2009,1186,LH,BE206-JetRanger,DEN,crew,critical,119,0,ground staff
i5043,27.7.2017,9407,AI,777-300ER,LAS,faa,critical,84,0,pilot
i5044,24.12.2018,8585,QR,777-300ER,GRU,security,minor,77,0,ground staff
i5045,22.11.2010,3754,AC,737-400,JFK,mechanical,minor,11,0,pilot
i5046,8.12.2011,5476,CZ,A380,SEA,mechanical,minor,66,0,ground staff
i5047,15.7.2012,8037,MH,BE206-JetRanger,SYD,medical,minor,50,1,pilot
i5048,27.12.2008,4955,DL,737-400,SYD,turbulence,major,76,0,first officer
i5049,8.3.2011,1748,AZ,A380,LAX,weather,minor,34,0,ground staff
i5050,27.7.2013,8965,UA,737-400,ATL,medical,critical,46,0,pilot
i5051,20.8.2015,1359,DL,A321-XLR,DEN,mechanical,major,50,0,mechanic
i5052,19.9.2013,4045,QF,737-400,LHR,mechanical,major,69,0,pilot
i5053,6.4.2011,9619,TK,A350-900,LAX,mechanical,major,70,0,crew
i5054,23.4.2020,7195,MH,BE206-JetRanger,JFK,security,critical,58,0,ground staff
i5055,10.10.2013,4358,AA,737-800,LHR,crew,critical,48,0,mechanic
i5056,2.8.2016,8139,LH,A380,FRA,weather,major,48,0,pilot
i5057,23.7.2020,5436,UA,747-8,HND,turbulence,critical,62,1,pilot
i5058,10.5.2010,5777,QR,737-800,BOM,crew,major,123,0,company
i5059,21.10.2008,6613,G3,A380,HND,turbulence,critical,129,1,pilot
i5060,15.12.2011,8544,SQ,BE206-JetRanger,DEN,mechanical,minor,104,0,crew
i5061,15.2.2011,9408,OZ,BE206-JetRanger,LHR,medical,critical,105,1,crew
i5062,14.11.2023,5136,CZ,777-300ER,BOM,faa,minor,18,0,first officer
i5063,26.9.2010,5860,WN,BE206-JetRanger,ORD,medical,minor,64,0,mechanic
i5064,3.2.2018,5186,EK,737-400,JFK,security,minor,28,0,crew
i5065,18.7.2023,7685,VN,A350-900,FRA,medical,minor,43,0,mechanic
i5066,12.10.2013,7497,SV,747-8,SYD,weather,minor,84,0,crew
i5067,20.2.2018,9122,G3,777-300ER,CDG,weather,critical,25,0,company
i5068,22.11.2020,2462,QR,A380,SYD,turbulence,minor,94,0,pilot
i5069,21.9.2024,1320,CZ,A321-XLR,BOM,security,minor,130,0,ground staff
i5070,7.11.2016,2416,LA,777-300ER,DEN,medical,critical,62,0,first officer
i5071,22.1.2009,8610,NZ,A380,JFK,faa,critical,44,0,company
i5072,17.4.2017,9521,AF,A380,CDG,weather,critical,112,0,crew
i5073,4.8.2019,3844,KL,777-300ER,SEA,medical,minor,120,1,company
i5074,3.12.2009,2651,AD,BE206-JetRanger,LHR,crew,major,46,0,ground staff
i5075,7.3.2012,2299,U2,BE206-JetRanger,DEN,faa,critical,99,0,crew
i5076,15.7.2020,3550,SV,737-800,SYD,medical,major,13,0,company
i5077,9.10.2009,2604,AI,A321-XLR,SEA,faa,minor,94,0,mechanic
i5078,5.8.2017,1651,AV,A380,LHR,crew,minor,21,0,crew
i5079,17.10.2011,856,QF,A350-900,DFW,medical,minor,107,0,first officer
i5080,1.12.2010,6635,AY,A380,DEN,mechanical,minor,71,0,crew
i5081,10.8.2020,9677,UA,BE206-JetRanger,HND,security,minor,134,0,first officer
i5082,7.4.2018,9241,JL,A380,LAS,mechanical,minor,82,0,pilot
i5083,22.4.2011,968,SU,747-8,LAX,mechanical,minor,82,0,mechanic
i5084,25.7.2023,3652,QF,747-8,SYD,mechanical,minor,127,0,company
i5085,4.12.2009,1591,IB,BE206-JetRanger,JFK,turbulence,major,127,0,mechanic
i5086,10.1.2020,9805,MU,A380,LHR,faa,major,56,0,ground staff
i5087,26.7.2012,788,AC,777-300ER,LAX,mechanical,critical,78,0,company
i5088,20.11.2019,2206,TK,A321-XLR,LAS,security,critical,38,0,crew
i5089,19.6.2013,2290,AY,A380,HND,turbulence,major,110,0,pilot
i5090,3.8.2010,2976,SU,777-300ER,LAS,mechanical,major,26,0,company
i5091,4.1.2022,7031,FR,BE206-JetRanger,DFW,weather,minor,120,0,ground staff
i5092,13.6.2013,6909,AC,737-800,SYD,security,minor,10,0,ground staff
i5093,2.12.2018,134,DL,A380,JFK,weather,critical,17,0,company
i5094,5.8.2017,5105,MU,A321-XLR,ORD,medical,major,41,0,mechanic
i5095,20.2.2010,4907,LA,737-400,FRA,security,major,105,0,first officer
i5096,10.3.2009,6538,JL,777-300ER,ORD,faa,critical,29,0,company
i5097,13.4.2008,2701,SQ,A380,SYD,turbulence,major,70,0,mechanic
i5098,22.12.2012,4932,LA,777-300ER,DEN,medical,major,47,0,ground staff
i5099,14.2.2013,972,AA,A380,ATL,mechanical,critical,101,0,crew
i5100,10.6.2008,2669,TG,A350-900,JFK,security,minor,65,0,mechanic
i5101,26.7.2012,6669,MU,A350-900,GRU,medical,major,48,1,crew
i5102,13.10.2011,5175,JL,A380,DXB,medical,critical,119,0,mechanic
i5103,13.8.2013,2965,DY,A380,GRU,faa,minor,12,0,company
i5104,5.11.2023,1323,AC,A321-XLR,PEK,faa,critical,85,0,pilot
i5105,23.5.2011,4824,AY,A380,DFW,medical,minor,105,1,pilot
i5106,18.4.2024,1719,JL,777-300ER,LAX,medical,major,100,0,first officer
i5107,20.6.2023,7128,NZ,777-300ER,SFO,mechanical,minor,23,0,pilot
i5108,17.8.2024,4209,NH,A321-XLR,SYD,medical,major,17,0,crew
i5109,8.1.2018,1138,QF,A350-900,GRU,faa,critical,137,0,crew
i5110,23.7.2018,2439,MU,737-800,YYZ,faa,critical,64,0,company
i5111,11.11.2017,1055,WN,737-800,DFW,faa,critical,136,0,mechanic
i5112,17.11.2015,3165,AZ,737-400,ORD,weather,major,84,0,mechanic
i5113,6.5.2018,7395,U2,A380,LHR,mechanical,critical,87,0,company
i5114,11.1.2013,1144,AZ,737-400,PEK,faa,critical,112,0,ground staff
i5115,7.6.2024,9094,UA,BE206-JetRanger,LAS,weather,critical,15,0,first officer
i5116,14.10.2010,9977,SU,777-300ER,DXB,crew,minor,102,0,pilot
i5117,20.8.2019,1437,EY,737-400,LAX,turbulence,critical,133,1,crew
i5118,1.8.2015,6124,LH,A380,ORD,weather,major,61,0,ground staff
i5119,17.3.2016,4945,AC,737-400,FRA,faa,critical,29,0,ground staff
i5120,15.12.2019,4233,QF,737-800,LAS,mechanical,major,107,0,first officer
i5121,1.2.2010,8970,LH,A380,LAX,medical,major,109,0,crew
i5122,7.2.2019,5749,QR,737-800,DXB,turbulence,critical,91,0,pilot
i5123,17.2.2014,1986,TG,737-800,GRU,security,major,30,0,company
i5124,14.2.2010,8593,CX,777-300ER,SEA,turbulence,critical,94,0,ground staff
i5125,24.11.2016,655,KL,BE206-JetRanger,LAS,medical,major,82,1,mechanic
i5126,8.7.2020,8828,CX,A350-900,SYD,faa,major,16,0,mechanic
i5127,3.7.2009,8232,TG,747-8,ORD,crew,minor,105,0,ground staff
i5128,27.5.2013,6778,SQ,A350-900,CDG,weather,minor,45,0,mechanic
i5129,13.5.2021,1133,JL,737-400,LAS,security,critical,81,0,first officer
i5130,21.6.2021,6453,SU,737-400,SYD,medical,critical,35,0,company
i5131,25.8.2017,873,IB,A350-900,CDG,security,critical,74,0,mechanic
i5132,12.9.2013,2642,DY,A380,YYZ,security,minor,45,0,first officer
i5133,1.7.2009,276,DY,737-800,DXB,mechanical,minor,117,0,pilot
i5134,26.6.2015,1567,CX,777-300ER,HND,security,major,100,0,company
i5135,22.9.2010,4405,WN,BE206-JetRanger,CDG,security,critical,42,0,first officer
i5136,22.8.2009,6811,CX,A350-900,FRA,crew,major,87,0,crew
i5137,18.3.2013,2987,U2,A350-900,DXB,security,minor,97,0,company
i5138,13.2.2010,4181,DL,747-8,JFK,turbulence,critical,90,1,pilot
i5139,4.10.2022,3953,QF,A321-XLR,JFK,weather,critical,110,0,ground staff
i5140,10.6.2016,1600,EY,A380,ORD,mechanical,major,17,0,company
i5141,21.11.2012,9529,AF,747-8,HND,medical,major,33,1,company
i5142,11.5.2021,4435,AY,737-800,SYD,medical,critical,127,0,mechanic
i5143,11.5.2021,9742,AD,737-400,GRU,mechanical,critical,135,0,first officer
i5144,23.6.2009,1455,WN,BE206-JetRanger,JFK,turbulence,critical,37,1,first officer
i5145,10.1.2013,4613,AD,747-8,BOM,turbulence,critical,20,0,mechanic
i5146,12.11.2020,4780,WN,A321-XLR,YYZ,weather,critical,39,0,mechanic
i5147,14.5.2018,9773,NH,BE206-JetRanger,ORD,crew,critical,19,0,first officer
i5148,11.9.2012,2704,AV,747-8,SEA,crew,minor,34,0,company
i5149,5.10.2012,7562,AA,747-8,CDG,turbulence,critical,61,1,first officer
i5150,27.5.2012,7658,AY,777-300ER,DEN,weather,minor,130,0,company
i5151,12.11.2011,2224,TK,A350-900,BOM,security,minor,121,0,first officer
i5152,18.9.2014,360,G3,737-400,SYD,weather,minor,137,0,crew
i5153,8.3.2024,533,QR,737-800,PEK,faa,major,28,0,ground staff
i5154,2.2.2011,4433,MU,BE206-JetRanger,LHR,crew,minor,58,0,ground staff
i5155,12.12.2014,3835,LA,747-8,PEK,turbulence,critical,27,1,company
i5156,9.11.2023,1734,IB,A380,DFW,medical,minor,99,0,ground staff
i5157,27.3.2021,2571,CZ,737-400,LHR,turbulence,major,70,0,pilot
i5158,13.1.2013,2000,QF,A380,HND,medical,minor,97,1,first officer
i5159,22.2.2024,1709,SU,737-400,SEA,weather,critical,60,0,pilot
i5160,11.5.2018,7331,SU,BE206-JetRanger,ORD,turbulence,critical,106,1,mechanic
i5161,12.11.2011,4233,AC,747-8,ATL,turbulence,critical,106,0,ground staff
i5162,21.8.2021,4172,TK,BE206-JetRanger,DFW,security,minor,49,0,ground staff
i5163,2.4.2019,6656,CX,737-800,GRU,mechanical,critical,109,0,pilot
i5164,12.2.2019,8679,TK,A321-XLR,CDG,turbulence,major,108,1,crew
i5165,24.2.2012,9489,U2,A380,LAX,crew,minor,20,0,company
i5166,24.1.2009,7588,AM,737-800,CDG,crew,minor,17,0,crew
i5167,24.3.2022,8959,AD,737-800,ORD,weather,critical,62,0,company
i5168,3.7.2009,1880,EY,737-400,DEN,mechanical,minor,78,0,company
i5169,14.10.2015,446,FR,777-300ER,DEN,crew,critical,16,0,ground staff
i5170,18.10.2016,5947,AZ,A380,DEN,crew,minor,35,0,first officer
i5171,5.4.2022,3329,VN,737-400,JFK,medical,minor,97,1,mechanic
i5172,19.8.2022,1918,SU,BE206-JetRanger,JFK,security,minor,16,0,pilot
i5173,11.1.2021,6476,SU,747-8,HND,faa,major,64,0,first officer
i5174,3.5.2012,894,OZ,737-800,PEK,faa,critical,39,0,pilot
i5175,5.7.2014,3536,SQ,A380,LAS,faa,major,39,0,crew
i5176,22.6.2024,4227,G3,A321-XLR,PEK,medical,critical,39,0,ground staff
i5177,10.4.2024,5581,KE,A350-900,SFO,crew,critical,13,0,first officer
i5178,14.2.2024,2817,CZ,737-400,CDG,mechanical,minor,49,0,mechanic
i5179,7.8.2018,9525,AA,777-300ER,PEK,mechanical,minor,40,0,first officer
i5180,5.4.2013,9634,KE,A321-XLR,SYD,medical,major,110,0,pilot
i5181,12.12.2013,2973,AC,737-400,GRU,faa,critical,37,0,crew
i5182,24.8.2020,6273,VN,777-300ER,PEK,weather,minor,71,0,crew
i5183,14.5.2020,2436,TK,747-8,ATL,faa,major,12,0,first officer
i5184,27.6.2022,7796,SQ,737-400,ORD,turbulence,major,86,0,pilot
i5185,28.2.2011,7413,QR,A380,GRU,crew,critical,26,0,mechanic
i5186,2.12.2011,305,NH,737-800,DXB,faa,critical,127,0,crew
i5187,16.3.2023,8511,AA,A350-900,CDG,crew,minor,91,0,pilot
i5188,7.7.2022,8563,UA,A321-XLR,PEK,medical,minor,73,0,ground staff
i5189,13.7.2020,670,DY,A380,CDG,security,minor,131,0,first officer
i5190,17.4.2021,9334,SU,737-400,DFW,faa,critical,112,0,crew
i5191,26.4.2018,3209,CX,A350-900,DXB,crew,major,37,0,mechanic
i5192,28.3.2011,2338,TK,A350-900,LHR,weather,critical,105,0,crew
i5193,18.10.2024,190,WN,A321-XLR,JFK,medical,minor,28,0,ground staff
i5194,11.6.2016,6698,SQ,747-8,DXB,turbulence,minor,32,0,first officer
i5195,10.10.2024,2788,QR,A350-900,DFW,medical,major,128,0,company
i5196,14.10.2017,2456,AI,777-300ER,JFK,turbulence,critical,12,0,ground staff
i5197,21.9.2012,1013,VN,BE206-JetRanger,GRU,turbulence,critical,20,0,first officer
i5198,25.4.2014,9691,AZ,A350-900,CDG,weather,minor,104,0,ground staff
i5199,13.4.2023,8129,IB,A350-900,YYZ,crew,minor,83,0,first officer
i5200,13.4.2021,7083,AD,A380,DEN,crew,major,35,0,mechanic
i5201,12.7.2014,4047,CX,777-300ER,DFW,crew,minor,41,0,first officer
i5202,13.3.2012,9348,JL,737-400,SFO,weather,minor,31,0,pilot
i5203,15.10.2018,5422,FR,BE206-JetRanger,LHR,crew,critical,108,0,first officer
i5204,6.9.2010,9146,CZ,BE206-JetRanger,LAX,faa,minor,39,0,mechanic
i5205,16.8.2010,954,G3,737-800,CDG,faa,major,59,0,mechanic
i5206,2.1.2018,8473,BA,BE206-JetRanger,DEN,turbulence,minor,77,0,mechanic
i5207,21.2.2015,976,EK,A380,ORD,faa,minor,88,0,ground staff
i5208,22.10.2010,7776,QR,A350-900,JFK,faa,major,60,0,pilot
i5209,9.7.2012,3860,KE,747-8,BOM,security,major,69,0,mechanic
i5210,12.12.2016,2299,AA,737-400,DEN,security,major,133,0,pilot
i5211,27.7.2009,7505,SU,A380,DXB,faa,major,63,0,first officer
i5212,5.2.2008,4412,AA,BE206-JetRanger,HND,medical,critical,49,0,company
i5213,9.9.2018,1941,U2,BE206-JetRanger,PEK,security,minor,119,0,company
i5214,10.8.2024,4807,NZ,A321-XLR,PEK,medical,critical,14,0,crew
i5215,13.6.2012,3013,AY,777-300ER,HND,crew,major,50,0,pilot
i5216,21.3.2009,1541,QR,A321-XLR,HND,medical,critical,80,1,company
i5217,10.6.2014,1501,WN,A380,YYZ,weather,major,87,0,mechanic
i5218,22.4.2011,2823,KE,A350-900,PEK,mechanical,critical,54,0,pilot
i5219,11.7.2018,7025,JL,A350-900,DFW,crew,major,75,0,first officer
i5220,24.10.2022,6490,MU,A321-XLR,ORD,medical,major,21,0,crew
i5221,16.7.2024,1089,QF,737-400,CDG,mechanical,critical,99,0,first officer
i5222,26.5.2015,5947,DY,737-400,BOM,mechanical,major,84,0,first officer
i5223,5.7.2019,1713,DL,A321-XLR,LAS,turbulence,minor,124,0,first officer
i5224,19.2.2013,105,AY,747-8,DXB,mechanical,major,57,0,mechanic
i5225,3.9.2008,8466,EY,A321-XLR,ATL,turbulence,major,112,0,mechanic
i5226,14.3.2014,8952,WN,BE206-JetRanger,CDG,crew,major,105,0,ground staff
i5227,19.4.2019,796,AM,A380,YYZ,faa,minor,42,0,company
i5228,24.8.2014,9147,DL,777-300ER,LHR,crew,major,126,0,ground staff
i5229,13.11.2013,6297,AY,747-8,DXB,security,critical,68,0,crew
i5230,27.10.2015,6732,FR,A350-900,DXB,security,minor,80,0,mechanic
i5231,18.3.2008,5110,AA,747-8,ORD,security,critical,28,0,company
i5232,9.12.2020,3672,KE,BE206-JetRanger,LHR,security,major,133,0,crew
i5233,25.1.2015,5533,SU,A321-XLR,DFW,crew,minor,60,0,first officer
i5234,25.5.2014,7892,KL,737-400,ORD,faa,critical,64,0,crew
i5235,1.11.2016,5086,DY,747-8,BOM,security,minor,87,0,pilot
i5236,10.1.2008,3133,QR,A321-XLR,HND,security,critical,23,0,ground staff
i5237,25.8.2020,5245,TK,737-800,DXB,weather,major,80,0,ground staff
i5238,14.10.2016,6812,LH,A321-XLR,DFW,turbulence,minor,138,1,mechanic
i5239,21.6.2014,724,CX,747-8,FRA,weather,critical,81,0,company
i5240,2.4.2009,6524,LA,BE206-JetRanger,DEN,crew,minor,46,0,company
i5241,18.6.2014,8980,QF,A350-900,ATL,crew,minor,73,0,ground staff
i5242,1.12.2010,3775,SV,A321-XLR,SFO,medical,critical,73,0,company
i5243,12.4.2020,6568,KL,737-400,DXB,security,major,79,0,mechanic
i5244,22.3.2013,6915,OZ,A321-XLR,SFO,medical,major,31,0,company
i5245,11.11.2011,7246,AA,A321-XLR,SEA,mechanical,minor,12,0,pilot
i5246,11.3.2009,4229,SQ,A350-900,LAX,faa,major,108,0,first officer
i5247,27.12.2018,367,WN,BE206-JetRanger,PEK,mechanical,minor,99,0,company
i5248,11.7.2010,3134,MU,777-300ER,SFO,security,major,128,0,mechanic
i5249,10.4.2022,9624,LH,BE206-JetRanger,PEK,faa,minor,40,0,company
i5250,11.5.2018,3489,SV,BE206-JetRanger,SYD,weather,major,103,0,pilot
i5251,1.3.2018,4027,SU,A380,LHR,mechanical,minor,135,0,company
i5252,19.2.2013,8403,G3,A380,DXB,medical,critical,39,1,company
i5253,9.5.2017,8345,LA,A380,LAX,medical,major,39,1,company
i5254,25.12.2009,944,KL,A321-XLR,DFW,crew,major,98,0,company
i5255,23.8.2010,6347,OZ,737-400,CDG,weather,major,36,0,first officer
i5256,18.7.2014,3388,AM,A350-900,JFK,faa,critical,55,0,ground staff
i5257,27.10.2021,4022,KE,747-8,PEK,security,minor,63,0,first officer
i5258,16.6.2008,9639,EY,A321-XLR,YYZ,faa,minor,31,0,crew
i5259,5.2.2013,3126,UA,A350-900,ATL,medical,critical,46,0,crew
i5260,9.9.2009,3623,SU,737-800,FRA,turbulence,minor,57,0,crew
i5261,12.2.2019,628,AI,A380,DEN,crew,major,128,0,pilot
i5262,1.3.2016,7934,MH,A350-900,HND,security,major,131,0,company
i5263,5.7.2016,9650,AM,737-400,FRA,turbulence,minor,71,0,crew
i5264,21.9.2009,9680,QR,A321-XLR,LAX,security,major,53,0,crew
i5265,17.7.2009,6900,TK,BE206-JetRanger,LAS,medical,minor,119,0,first officer
i5266,6.10.2009,2503,AD,A350-900,JFK,turbulence,critical,10,0,crew
i5267,9.4.2013,2857,UA,BE206-JetRanger,PEK,mechanical,critical,131,0,mechanic
i5268,16.3.2015,3215,DL,A321-XLR,JFK,turbulence,major,52,1,first officer
i5269,23.2.2019,6007,SV,BE206-JetRanger,LAX,mechanical,major,37,0,pilot
i5270,19.7.2012,9302,AC,737-800,ATL,crew,minor,122,0,crew
i5271,19.6.2020,2721,DL,A321-XLR,DFW,mechanical,major,18,0,first officer
i5272,11.5.2023,1313,AV,A350-900,CDG,security,minor,129,0,pilot
i5273,16.6.2010,1050,AM,BE206-JetRanger,SFO,turbulence,critical,43,1,company
i5274,21.7.2010,3072,NZ,737-400,SFO,medical,minor,111,1,first officer
i5275,4.8.2013,3085,WN,777-300ER,SFO,turbulence,major,86,1,company
i5276,27.11.2017,1330,U2,737-800,DEN,security,major,26,0,company
i5277,4.4.2023,6147,LA,A380,YYZ,crew,minor,50,0,crew
i5278,24.11.2017,4725,JL,737-800,ORD,turbulence,major,47,1,pilot
i5279,3.11.2017,4109,DY,777-300ER,YYZ,mechanical,critical,30,0,first officer
i5280,27.3.2008,7347,CZ,A380,SEA,faa,minor,128,0,company
i5281,24.4.2012,9180,JL,A321-XLR,BOM,crew,minor,138,0,first officer
i5282,5.6.2020,147,AC,777-300ER,JFK,turbulence,minor,85,0,crew
i5283,5.12.2010,5425,AY,737-800,SFO,security,critical,100,0,ground staff
i5284,27.5.2022,7561,KE,A321-XLR,ATL,weather,major,133,0,first officer
i5285,16.7.2008,6069,U2,737-800,YYZ,weather,major,132,0,crew
i5286,2.12.2011,2767,AY,737-800,SFO,security,major,123,0,pilot
i5287,17.4.2008,6898,AD,A321-XLR,LHR,crew,critical,111,0,pilot
i5288,15.4.2011,5654,AI,777-300ER,SEA,mechanical,critical,45,0,mechanic
i5289,26.8.2022,5741,BA,BE206-JetRanger,ORD,faa,critical,35,0,mechanic
i5290,4.9.2012,3462,AY,777-300ER,PEK,weather,critical,97,0,first officer
i5291,13.2.2021,9239,AZ,737-400,SFO,mechanical,minor,61,0,first officer
i5292,13.5.2011,8203,DL,747-8,JFK,medical,major,71,0,pilot
i5293,13.5.2014,7527,DY,A350-900,LAX,crew,minor,30,0,mechanic
i5294,6.4.2014,9623,OZ,A321-XLR,ATL,medical,critical,114,1,ground staff
i5295,21.6.2019,7460,AF,737-400,SYD,medical,critical,57,0,first officer
i5296,22.11.2017,3113,AC,BE206-JetRanger,GRU,security,critical,80,0,first officer
i5297,5.3.2010,8985,KL,737-800,DFW,weather,minor,35,0,mechanic
i5298,25.6.2017,5706,SQ,737-800,GRU,turbulence,major,50,1,pilot
i5299,27.2.2020,9658,WN,747-8,HND,weather,major,92,0,first officer
i5300,6.10.2013,8837,AV,A380,CDG,security,major,15,0,crew
i5301,3.6.2015,7458,U2,A380,PEK,weather,minor,109,0,ground staff
i5302,9.11.2014,1592,TK,777-300ER,ORD,mechanical,major,73,0,crew
i5303,15.8.2010,3630,TG,A321-XLR,LAX,medical,minor,35,1,company
i5304,26.4.2022,9331,CZ,737-400,SEA,faa,critical,129,0,mechanic
i5305,16.3.2022,8085,SQ,A380,DXB,turbulence,minor,119,1,crew
i5306,22.6.2014,9343,LA,737-800,LAX,turbulence,major,51,0,pilot
i5307,9.2.2016,3012,AY,A350-900,LHR,security,major,119,0,company
i5308,20.3.2014,9080,AY,737-400,YYZ,weather,minor,89,0,company
i5309,18.4.2021,6347,AZ,737-400,ATL,crew,critical,128,0,ground staff
i5310,10.1.2022,1009,TG,737-400,SYD,crew,major,13,0,pilot
i5311,2.5.2024,7471,AF,747-8,PEK,faa,critical,117,0,ground staff
i5312,7.6.2020,2623,SV,A321-XLR,LHR,turbulence,major,96,0,pilot
i5313,18.2.2010,713,AV,BE206-JetRanger,JFK,crew,major,97,0,mechanic
i5314,13.6.2011,6128,AA,A350-900,SEA,medical,critical,21,1,mechanic
i5315,10.6.2015,9492,JL,777-300ER,ATL,security,critical,19,0,ground staff
i5316,11.7.2009,7449,BA,A321-XLR,ORD,security,minor,58,0,mechanic
i5317,27.9.2016,9254,SV,BE206-JetRanger,ORD,crew,major,45,0,pilot
i5318,7.1.2013,5002,AD,A380,LAX,medical,major,124,1,ground staff
i5319,16.2.2020,6519,AM,737-800,LAX,mechanical,critical,10,0,mechanic
i5320,11.2.2016,1223,KE,A380,JFK,weather,critical,124,0,crew
i5321,3.6.2008,4863,WN,747-8,YYZ,medical,major,131,0,company
i5322,25.9.2013,496,CZ,A380,HND,turbulence,major,111,1,company
i5323,19.5.2010,8629,LA,A321-XLR,ATL,mechanical,critical,32,0,ground staff
i5324,13.8.2012,6059,NH,A321-XLR,PEK,crew,major,16,0,company
i5325,23.6.2015,6428,LH,737-400,SYD,mechanical,critical,66,0,pilot
i5326,25.3.2023,2115,MH,777-300ER,ATL,medical,critical,124,1,company
i5327,2.4.2018,9094,AI,737-400,LAS,security,minor,117,0,crew
i5328,6.9.2012,7079,AF,747-8,DFW,security,minor,85,0,pilot
i5329,5.12.2022,2762,VN,A380,DFW,weather,minor,53,0,pilot
i5330,27.11.2014,1131,U2,A321-XLR,SFO,security,major,26,0,ground staff
i5331,9.10.2022,8049,MU,737-800,DFW,faa,minor,103,0,mechanic
i5332,13.10.2019,760,G3,777-300ER,ATL,crew,critical,130,0,first officer
i5333,14.9.2016,7303,KL,A350-900,DXB,weather,minor,23,0,pilot
i5334,25.4.2016,5025,LA,A380,CDG,medical,major,98,0,company
i5335,5.1.2014,2934,AY,A380,JFK,mechanical,critical,19,0,pilot
i5336,6.2.2018,8492,AC,A321-XLR,LAS,security,minor,101,0,company
i5337,27.6.2023,9550,VN,737-800,SYD,mechanical,minor,29,0,ground staff
i5338,21.3.2017,5043,VN,777-300ER,PEK,weather,minor,128,0,crew
i5339,8.6.2021,4613,U2,A380,DFW,faa,minor,99,0,first officer
i5340,26.8.2023,9117,CZ,737-400,YYZ,security,major,124,0,mechanic
i5341,9.2.2019,7655,KE,A350-900,DFW,faa,major,89,0,first officer
i5342,12.4.2014,9710,AD,A321-XLR,LAS,medical,minor,65,0,first officer
i5343,8.5.2012,9360,JL,747-8,JFK,medical,major,21,1,company
i5344,11.7.2021,7330,AV,737-800,PEK,medical,critical,38,1,crew
i5345,12.5.2023,7833,KE,A350-900,BOM,security,critical,54,0,pilot
i5346,18.9.2019,8474,LA,737-400,LHR,turbulence,minor,116,1,ground staff
i5347,26.9.2014,6847,G3,A380,SEA,weather,major,87,0,ground staff
i5348,13.10.2010,902,BA,A380,PEK,crew,major,92,0,first officer
i5349,9.11.2020,4518,AA,737-800,LHR,mechanical,critical,104,0,first officer
i5350,19.6.2018,9425,SQ,A350-900,DEN,faa,major,123,0,crew
i5351,4.6.2024,1916,AF,747-8,BOM,faa,major,82,0,crew
i5352,24.2.2020,8012,AF,777-300ER,LAX,mechanical,minor,57,0,crew
i5353,19.4.2014,7012,NZ,777-300ER,SFO,weather,major,80,0,ground staff
i5354,22.7.2016,4889,MH,777-300ER,PEK,faa,major,44,0,mechanic
i5355,5.2.2010,1816,AI,A380,FRA,faa,minor,132,0,first officer
i5356,6.11.2018,6305,QR,A321-XLR,DXB,medical,critical,35,0,mechanic
i5357,1.2.2014,1375,AV,737-400,LAS,weather,major,18,0,mechanic
i5358,12.4.2011,1556,EK,747-8,JFK,medical,minor,98,0,pilot
i5359,20.4.2017,8875,AF,737-400,LAX,weather,critical,84,0,pilot
i5360,23.3.2024,5278,JL,BE206-JetRanger,FRA,crew,minor,107,0,crew
i5361,18.4.2016,4676,TG,747-8,GRU,faa,critical,24,0,company
i5362,23.10.2017,6236,SU,A321-XLR,LAS,medical,minor,78,0,first officer
i5363,11.2.2021,7622,MH,BE206-JetRanger,LHR,weather,minor,84,0,first officer
i5364,18.2.2013,636,OZ,747-8,SEA,mechanical,minor,97,0,mechanic
i5365,20.3.2021,1488,VN,737-800,JFK,mechanical,major,124,0,company
i5366,5.2.2008,5023,OZ,BE206-JetRanger,SFO,crew,critical,56,0,pilot
i5367,15.8.2015,3519,CZ,777-300ER,YYZ,crew,critical,100,0,ground staff
i5368,24.11.2020,115,LA,777-300ER,ORD,faa,major,69,0,crew
i5369,28.5.2012,5925,KE,737-400,DEN,weather,critical,94,0,ground staff
i5370,18.9.2023,2035,AC,BE206-JetRanger,LHR,faa,major,30,0,first officer
i5371,8.3.2010,9570,IB,737-800,DXB,medical,critical,33,1,company
i5372,23.2.2014,6297,U2,BE206-JetRanger,ATL,faa,major,79,0,first officer
i5373,6.11.2009,296,LH,747-8,DXB,turbulence,critical,90,1,company
i5374,18.4.2019,9448,FR,A350-900,LHR,mechanical,critical,103,0,company
i5375,28.10.2016,8145,QR,747-8,GRU,turbulence,critical,11,0,pilot
i5376,25.3.2020,1663,BA,737-400,SYD,faa,major,54,0,pilot
i5377,6.6.2009,7650,OZ,747-8,SEA,turbulence,critical,83,0,company
i5378,21.6.2020,7524,AC,A380,SYD,mechanical,major,50,0,first officer
i5379,8.7.2024,4352,AV,737-400,FRA,weather,major,50,0,first officer
i5380,14.3.2018,3028,SU,A321-XLR,HND,weather,major,121,0,company
i5381,20.2.2019,5594,JL,747-8,SEA,mechanical,critical,14,0,pilot
i5382,16.1.2018,7285,IB,777-300ER,LHR,faa,critical,132,0,crew
i5383,1.2.2018,7900,KL,BE206-JetRanger,JFK,security,major,20,0,company
i5384,11.8.2024,9656,TG,A380,DXB,weather,minor,16,0,company
i5385,12.10.2009,4278,TK,777-300ER,PEK,crew,critical,92,0,ground staff
i5386,12.2.2016,2008,UA,777-300ER,SEA,medical,major,44,1,pilot
